Symbol,pvalue,log2baseMean,log2FoldChange,pvalue stMg over striatum unbound,log2FoldChange stMg over striatum unbound,gene id,Location,Type(s)
Ccdc88b,0,10.4,1.45,0,4.65,ENSMUSG00000047810,Nucleus,enzyme
Tmem135,0,12.74,1.02,0,1.99,ENSMUSG00000039428,Cytoplasm,other
Necap2,0,11.71,1.26,0,3.2,ENSMUSG00000028923,Cytoplasm,other
Arhgap17,0,12.62,1.35,0,3.92,ENSMUSG00000030766,Cytoplasm,other
Ino80c,0,11.72,1.16,0,1.48,ENSMUSG00000047989,Nucleus,other
Akna,0,12.78,1.24,0,5.54,ENSMUSG00000039158,Nucleus,transcription regulator
Sirpa,0,14.34,1.05,0,1.88,ENSMUSG00000037902,Plasma Membrane,phosphatase
Ctsa,0,13.2,1.17,0,2.61,ENSMUSG00000017760,Cytoplasm,peptidase
Entpd1,0,14.15,1.22,0,4.39,ENSMUSG00000048120,Plasma Membrane,enzyme
Adrb1,0,9.71,1.78,0,1.93,ENSMUSG00000035283,Plasma Membrane,G-protein coupled receptor
Ermap,0,10.7,1.57,0,4.7,ENSMUSG00000028644,Cytoplasm,other
Tmod3,0,12.8,1.23,0,2.7,ENSMUSG00000058587,Cytoplasm,other
Zfyve21,0,9.57,1.92,0.0001,1.59,ENSMUSG00000021286,Other,other
Sipa1,0,13.16,1.18,0,5.62,ENSMUSG00000056917,Cytoplasm,other
Myo1f,0,12.63,1.08,0,6.23,ENSMUSG00000024300,Cytoplasm,other
Fam26f,0,7.58,3.01,0,3.5,ENSMUSG00000046031,Other,other
3110062M04Rik,0,7.99,3,0.0005,2.64,ENSMUSG00000046806,Other,other
Cbl,0,13.74,1.18,0,1.69,ENSMUSG00000034342,Nucleus,transcription regulator
Neurl3,0,11.47,1.53,0,6.08,ENSMUSG00000047180,Other,enzyme
Dtx3l,0,12.05,1.25,0,4.4,ENSMUSG00000049502,Cytoplasm,enzyme
Sall3,0,12.73,1.12,0,5.01,ENSMUSG00000024565,Nucleus,transcription regulator
Parp4,0.0001,11.21,1.42,0,2.98,ENSMUSG00000054509,Cytoplasm,enzyme
Baz1a,0.0001,11.81,1.37,0,2.59,ENSMUSG00000035021,Nucleus,other
Bend5,0.0001,8.08,2.79,0.0228,1.22,ENSMUSG00000028545,Cytoplasm,other
Gpr77,0.0001,10.55,1.46,0,5.95,ENSMUSG00000074361,Plasma Membrane,G-protein coupled receptor
Ifih1,0.0001,10.95,1.47,0,3.96,ENSMUSG00000026896,Nucleus,enzyme
Plod1,0.0001,10.44,2.04,0.0002,2.1,ENSMUSG00000019055,Cytoplasm,enzyme
Psme2b-ps,0.0001,9.99,1.92,0,5.89,ENSMUSG00000078153,Other,other
Gpr84,0.0001,11.86,1.46,0,6.44,ENSMUSG00000063234,Plasma Membrane,G-protein coupled receptor
Casp4,0.0001,10.15,1.63,0,5.45,ENSMUSG00000033538,Cytoplasm,peptidase
Pmepa1,0.0001,14.5,1.03,0,2.26,ENSMUSG00000038400,Plasma Membrane,other
Slc29a3,0.0001,13.82,1.14,0,3.68,ENSMUSG00000020100,Plasma Membrane,transporter
Ptpn1,0.0001,12.98,1.01,0,3.08,ENSMUSG00000027540,Cytoplasm,phosphatase
Rac2,0.0001,12.67,1.29,0,5.89,ENSMUSG00000033220,Cytoplasm,enzyme
Fam111a,0.0001,12.65,1.11,0,5.79,ENSMUSG00000024691,Nucleus,other
X99384,0.0001,11.38,1.3,0,5,ENSMUSG00000020092,Other,other
Rnf2,0.0001,11.51,1.27,0,1.69,ENSMUSG00000026484,Nucleus,transcription regulator
Rhoh,0.0001,11.35,1.2,0,6.26,ENSMUSG00000029204,Plasma Membrane,enzyme
Pfkfb3,0.0001,12.5,1.12,0,1.83,ENSMUSG00000026773,Cytoplasm,kinase
Zfp184,0.0001,7.74,3.16,0.0148,1.56,ENSMUSG00000006720,Nucleus,other
Rnase4,0.0001,13.68,1.24,0,6.07,ENSMUSG00000021876,Extracellular Space,enzyme
Abl1,0.0001,12.56,1.06,0,1.84,ENSMUSG00000026842,Nucleus,kinase
Trim30c,0.0001,9.2,1.98,0,5.29,ENSMUSG00000078616,Other,other
Nfya,0.0001,13.32,1.26,0,3.3,ENSMUSG00000023994,Nucleus,transcription regulator
Ctss,0.0001,16.54,1.05,0,6.06,ENSMUSG00000038642,Cytoplasm,peptidase
Tifa,0.0001,12.5,1.04,0,4.55,ENSMUSG00000046688,Other,other
Gm6583,0.0001,6.43,3.25,0,3.94,ENSMUSG00000051503,Other,other
Angptl7,0.0001,7.15,2.99,0,5.44,ENSMUSG00000028989,Extracellular Space,other
Ccdc93,0.0001,12.19,1.09,0,2.53,ENSMUSG00000026339,Extracellular Space,other
Card9,0.0001,8.71,2.01,0,3.08,ENSMUSG00000026928,Cytoplasm,other
Ylpm1,0.0001,14.58,1.1,0.0003,1.11,ENSMUSG00000021244,Nucleus,transcription regulator
Osbpl11,0.0001,12.17,1.06,0,2.97,ENSMUSG00000022807,Cytoplasm,other
Txnip,0.0001,13.31,1.13,0,4.94,ENSMUSG00000038393,Cytoplasm,other
Diap2,0.0001,13.73,1.03,0,1.13,ENSMUSG00000034480,Other,other
Srgn,0.0001,11.76,1.15,0,6.5,ENSMUSG00000020077,Cytoplasm,other
Rab27a,0.0001,11.69,1.09,0,3.51,ENSMUSG00000032202,Cytoplasm,enzyme
Tnfrsf26,0.0001,6.36,3.21,0,3.64,ENSMUSG00000045362,Other,other
Unk,0.0001,10.87,1.33,0,1.9,ENSMUSG00000020770,Nucleus,transporter
Hpgd,0.0001,14.03,1.03,0,6.07,ENSMUSG00000031613,Cytoplasm,enzyme
Ddx19a,0.0001,10.88,1.46,0.0001,1.3,ENSMUSG00000015023,Nucleus,enzyme
Trim12c,0.0001,10.84,1.72,0,5.15,ENSMUSG00000057143,Cytoplasm,enzyme
Sec13,0.0001,11.37,1.24,0,1.63,ENSMUSG00000030298,Cytoplasm,transporter
Hnrnpa2b1,0.0001,14.96,1.15,0.0001,1.06,ENSMUSG00000004980,Nucleus,other
Sh2d3c,0.0001,11.93,1.23,0,3.91,ENSMUSG00000059013,Cytoplasm,other
E330016A19Rik,0.0001,10.2,1.51,0,4.65,ENSMUSG00000032344,Other,other
Pfn1,0.0001,15.06,1.03,0,3.15,ENSMUSG00000018293,Cytoplasm,other
Stat6,0.0001,12.25,1.46,0,4.16,ENSMUSG00000002147,Nucleus,transcription regulator
Zfp963,0.0001,7.56,2.56,0.0288,1.25,ENSMUSG00000092260,Other,other
Dock2,0.0001,12.69,1.04,0,5.89,ENSMUSG00000020143,Cytoplasm,other
Arhgef40,0.0001,10.07,1.57,0,2.74,ENSMUSG00000004562,Other,other
Abca9,0.0001,13.73,1.01,0,5.81,ENSMUSG00000041797,Cytoplasm,transporter
Ccdc86,0.0002,9.64,1.64,0,2.39,ENSMUSG00000024732,Nucleus,other
1810009A15Rik,0.0002,8.92,1.89,0,1.43,ENSMUSG00000071653,Other,other
Tmem86a,0.0002,11.78,1.28,0,3.86,ENSMUSG00000010307,Other,other
Fyb,0.0002,14.24,1.31,0,6.35,ENSMUSG00000022148,Nucleus,other
Psd4,0.0002,10.37,1.54,0,4.8,ENSMUSG00000026979,Cytoplasm,other
Cspg4,0.0002,9.11,2.67,0.0008,1.93,ENSMUSG00000032911,Plasma Membrane,other
Ceacam1,0.0002,9.61,1.57,0,4.42,ENSMUSG00000074272,Plasma Membrane,transporter
Smurf1,0.0002,11.95,1.29,0.0003,1.15,ENSMUSG00000038780,Cytoplasm,enzyme
Myo7a,0.0002,10.29,1.54,0,2.18,ENSMUSG00000030761,Cytoplasm,enzyme
Tlr9,0.0002,10.45,1.32,0,5.56,ENSMUSG00000045322,Plasma Membrane,transmembrane receptor
Parp12,0.0002,11.35,1.39,0,3.68,ENSMUSG00000038507,Nucleus,other
Ctsf,0.0002,9.76,1.56,0.0061,1.31,ENSMUSG00000083282,Cytoplasm,peptidase
Slc39a8,0.0002,9.29,1.68,0,3.86,ENSMUSG00000053897,Extracellular Space,transporter
Ets1,0.0002,11.49,1.2,0,4.44,ENSMUSG00000032035,Nucleus,transcription regulator
Uck1,0.0002,10.38,2.11,0.0017,1.84,ENSMUSG00000002550,Cytoplasm,kinase
Prr14,0.0002,11.4,1.06,0,1.58,ENSMUSG00000030822,Other,other
Smchd1,0.0002,11.91,1.03,0.0004,1.01,ENSMUSG00000024054,Nucleus,other
Naip6,0.0002,9.81,1.72,0,4.62,ENSMUSG00000078942,Cytoplasm,other
Acox3,0.0002,11.54,1.17,0,2.33,ENSMUSG00000029098,Cytoplasm,enzyme
Xlr,0.0002,10.01,1.56,0,5.82,ENSMUSG00000054626,Other,other
Wrn,0.0002,11.3,1.28,0.0082,1.21,ENSMUSG00000031583,Nucleus,enzyme
Sh3kbp1,0.0002,13.92,1.09,0,1.09,ENSMUSG00000040990,Cytoplasm,other
Akr1b10,0.0002,11.03,1.56,0,2.98,ENSMUSG00000061758,Cytoplasm,enzyme
Irf9,0.0003,11.37,1.16,0,3.54,ENSMUSG00000002325,Nucleus,transcription regulator
Casp3,0.0003,9.69,1.52,0,3.36,ENSMUSG00000031628,Cytoplasm,peptidase
Tagap,0.0003,10.49,1.41,0,5.59,ENSMUSG00000033450,Cytoplasm,other
Idh2,0.0003,10.74,1.31,0,2.04,ENSMUSG00000030541,Cytoplasm,enzyme
Fubp3,0.0003,12.18,1.66,0,1.71,ENSMUSG00000026843,Nucleus,transcription regulator
Hcls1,0.0003,11.91,1.24,0,6.41,ENSMUSG00000022831,Nucleus,other
Tfe3,0.0003,13.12,1.04,0,2.94,ENSMUSG00000000134,Nucleus,transcription regulator
Hsf1,0.0003,11.84,1.02,0,1.3,ENSMUSG00000022556,Nucleus,transcription regulator
Nupl2,0.0003,9.31,1.62,0.0057,1.27,ENSMUSG00000048439,Nucleus,transporter
Snx17,0.0003,11.63,1.45,0,1.82,ENSMUSG00000029146,Cytoplasm,transporter
Zfp143,0.0003,9.89,1.49,0,1.56,ENSMUSG00000061079,Nucleus,transcription regulator
Pon3,0.0003,10.54,1.57,0,5.5,ENSMUSG00000029759,Extracellular Space,enzyme
Fgd2,0.0003,11.67,1.64,0,5.5,ENSMUSG00000024013,Cytoplasm,other
2610029G23Rik,0.0003,10.2,1.33,0.0354,1.29,ENSMUSG00000031226,Other,other
Tyms,0.0003,8.76,1.89,0,2.23,ENSMUSG00000025747,Nucleus,enzyme
Invs,0.0003,10.45,1.48,0,1.58,ENSMUSG00000028344,Nucleus,transcription regulator
Plcg2,0.0003,11.74,1.04,0,5.44,ENSMUSG00000034330,Cytoplasm,enzyme
Emd,0.0004,11.59,1.05,0,1.69,ENSMUSG00000001964,Nucleus,other
Liph,0.0004,9.72,1.52,0,5.33,ENSMUSG00000044626,Extracellular Space,enzyme
Ano6,0.0004,11.01,1.09,0,1.6,ENSMUSG00000064210,Plasma Membrane,ion channel
Tec,0.0004,11.64,1.25,0,6.28,ENSMUSG00000029217,Cytoplasm,kinase
Nfam1,0.0004,12,1.22,0,5.1,ENSMUSG00000058099,Plasma Membrane,transmembrane receptor
Sgol1,0.0004,6.93,2.8,0.0008,2.76,ENSMUSG00000023940,Nucleus,other
Ak2,0.0004,11.59,1.17,0,1.73,ENSMUSG00000028792,Cytoplasm,kinase
Arsk,0.0004,9.96,1.56,0,1.98,ENSMUSG00000021592,Extracellular Space,enzyme
2810006K23Rik,0.0004,11.38,1.59,0,1.96,ENSMUSG00000047635,Other,other
Slco2b1,0.0004,13.48,1.24,0,5.39,ENSMUSG00000030737,Plasma Membrane,transporter
Hvcn1,0.0004,11.9,1.12,0,4.47,ENSMUSG00000064267,Plasma Membrane,ion channel
Lactb2,0.0004,11.4,1.14,0,2.01,ENSMUSG00000025937,Cytoplasm,enzyme
Lpxn,0.0005,10.45,1.53,0,5.3,ENSMUSG00000024696,Cytoplasm,transcription regulator
Trim28,0.0005,12.22,1.21,0.0002,1.16,ENSMUSG00000005566,Nucleus,transcription regulator
Arvcf,0.0005,10.79,1.11,0,1.96,ENSMUSG00000000325,Plasma Membrane,other
Gins1,0.0005,7.32,2.53,0.0025,1.99,ENSMUSG00000027454,Nucleus,other
Frrs1,0.0005,10.23,1.26,0,4.31,ENSMUSG00000033386,Plasma Membrane,transmembrane receptor
Fchsd2,0.0005,13.41,1.13,0,1.72,ENSMUSG00000030691,Other,other
Sphk2,0.0005,10.78,1.14,0,1.93,ENSMUSG00000057342,Cytoplasm,kinase
Klhdc8b,0.0005,9.1,1.77,0,1.68,ENSMUSG00000032609,Cytoplasm,other
Plekha2,0.0006,10.19,1.31,0.0021,1.37,ENSMUSG00000031557,Cytoplasm,other
Spaca1,0.0006,6.6,2.86,0.0007,3.66,ENSMUSG00000028264,Cytoplasm,other
Rbbp9,0.0006,11.98,1.29,0.0004,1.29,ENSMUSG00000027428,Nucleus,other
Tbxas1,0.0006,10.54,1.17,0,4.62,ENSMUSG00000029925,Plasma Membrane,enzyme
Dennd1c,0.0006,10.11,2,0,5.51,ENSMUSG00000002668,Other,other
Trim30d,0.0006,10.6,1.18,0,4.22,ENSMUSG00000057596,Cytoplasm,other
Card6,0.0006,12.09,1.18,0,5,ENSMUSG00000041849,Cytoplasm,other
Sh2b2,0.0006,10.09,1.83,0,4.6,ENSMUSG00000005057,Cytoplasm,other
Vav2,0.0006,11.75,1.35,0,4.24,ENSMUSG00000009621,Cytoplasm,transcription regulator
Erf,0.0006,11.41,1.25,0,1.25,ENSMUSG00000040857,Nucleus,transcription regulator
Rbm47,0.0007,12.22,1.02,0,6.22,ENSMUSG00000070780,Nucleus,other
Mcm3,0.0007,9.83,1.76,0,4.08,ENSMUSG00000041859,Nucleus,enzyme
Pdlim5,0.0007,11.44,1.09,0,1.45,ENSMUSG00000028273,Cytoplasm,other
Alg8,0.0007,10.23,1.61,0,1.49,ENSMUSG00000035704,Cytoplasm,enzyme
Rcsd1,0.0007,12.36,1.3,0,5.13,ENSMUSG00000040723,Other,other
Aim2,0.0007,12.22,1.22,0,4.11,ENSMUSG00000037860,Cytoplasm,other
Ppp1r3b,0.0007,11.34,1.19,0,6.21,ENSMUSG00000046794,Cytoplasm,other
Tle3,0.0007,12.15,1.03,0,3.15,ENSMUSG00000032280,Nucleus,other
Csk,0.0008,11.5,1.1,0,3.03,ENSMUSG00000032312,Cytoplasm,kinase
Cd84,0.0008,12.27,1.07,0,5.01,ENSMUSG00000038147,Plasma Membrane,other
Siglece,0.0008,11.42,1.06,0,7.13,ENSMUSG00000030474,Plasma Membrane,other
Snx9,0.0008,11.05,1.4,0,2.19,ENSMUSG00000002365,Cytoplasm,transporter
Hn1l,0.0008,11.38,1.31,0,3.27,ENSMUSG00000024165,Cytoplasm,other
Lrguk,0.0008,9.02,1.82,0,2.89,ENSMUSG00000056215,Cytoplasm,other
Ddx52,0.0008,11.08,1.19,0,1.12,ENSMUSG00000020677,Nucleus,enzyme
Atxn2l,0.0008,12.97,1.02,0.0054,1,ENSMUSG00000032637,Nucleus,other
Zc3h3,0.0009,8.83,1.91,0.0001,1.47,ENSMUSG00000075600,Nucleus,other
Ctgf,0.0009,7.42,2.32,0.0001,2.26,ENSMUSG00000019997,Extracellular Space,growth factor
Myo18b,0.0009,6.7,2.75,0,2.79,ENSMUSG00000072720,Cytoplasm,other
Dclre1a,0.0009,9.49,1.64,0,2,ENSMUSG00000025077,Nucleus,other
Cd300a,0.0009,10.97,1.08,0,5.61,ENSMUSG00000034652,Plasma Membrane,transmembrane receptor
Tes,0.0009,9.98,1.78,0,4.57,ENSMUSG00000029552,Plasma Membrane,other
Cd53,0.0009,14.41,1.14,0,6.28,ENSMUSG00000040747,Plasma Membrane,other
Il6ra,0.0009,12.61,1.01,0,5.98,ENSMUSG00000027947,Plasma Membrane,transmembrane receptor
Galnt3,0.001,8.05,2.04,0,4.52,ENSMUSG00000026994,Cytoplasm,enzyme
Csad,0.001,10.11,1.44,0,2.22,ENSMUSG00000023044,Cytoplasm,enzyme
Gm9873,0.001,5.91,2.75,0.0139,2.74,ENSMUSG00000052368,Other,other
Tbc1d5,0.001,13.1,1.15,0,1.77,ENSMUSG00000023923,Extracellular Space,other
Ccna2,0.001,8,2.29,0.0001,1.83,ENSMUSG00000027715,Nucleus,other
Med22,0.0011,10.96,1.27,0,2.29,ENSMUSG00000015776,Cytoplasm,other
Csf3r,0.0011,12.97,1.02,0,5.41,ENSMUSG00000028859,Plasma Membrane,transmembrane receptor
Lypla2,0.0011,9.75,1.76,0.0007,1.86,ENSMUSG00000028670,Cytoplasm,enzyme
Pion,0.0012,10.88,1,0,3.67,ENSMUSG00000039934,Other,other
Hck,0.0012,11.53,1.21,0,6.3,ENSMUSG00000003283,Cytoplasm,kinase
Ifngr1,0.0012,12.57,1.03,0,4.01,ENSMUSG00000020009,Plasma Membrane,transmembrane receptor
Irak2,0.0012,11.75,1.22,0,2.98,ENSMUSG00000060477,Plasma Membrane,kinase
Rbm22,0.0012,11.07,1.35,0,1.39,ENSMUSG00000024604,Nucleus,transporter
Lonrf3,0.0012,10.75,1.1,0,2.77,ENSMUSG00000016239,Other,other
Thumpd3,0.0012,10.54,1.37,0.0006,1.13,ENSMUSG00000030264,Other,other
Mki67,0.0012,10.05,1.33,0,2.05,ENSMUSG00000031004,Nucleus,other
Msrb2,0.0013,10.88,1.02,0,2.08,ENSMUSG00000023094,Nucleus,transcription regulator
Man2b2,0.0013,10.61,1.11,0,2.06,ENSMUSG00000029119,Cytoplasm,enzyme
Pdgfb,0.0013,10.65,1.19,0,3.89,ENSMUSG00000000489,Extracellular Space,growth factor
Cd37,0.0013,12.08,1.07,0,5.28,ENSMUSG00000030798,Plasma Membrane,other
Mmgt2,0.0013,9.04,1.76,0,1.74,ENSMUSG00000048497,Cytoplasm,transporter
Icosl,0.0014,10.26,1.21,0,3.8,ENSMUSG00000000732,Plasma Membrane,other
Dcxr,0.0014,9.52,1.74,0,3.24,ENSMUSG00000039450,Cytoplasm,enzyme
Gm11696,0.0014,7.99,2.13,0.0051,1.48,ENSMUSG00000056687,Other,other
Adh5,0.0015,11.95,1.03,0,1.35,ENSMUSG00000028138,Cytoplasm,enzyme
Amz1,0.0015,10.24,1.15,0,1.04,ENSMUSG00000050022,Other,peptidase
Trim36,0.0015,11.26,1.27,0,2.47,ENSMUSG00000033949,Cytoplasm,enzyme
Zfp703,0.0015,11.43,1.23,0,2.66,ENSMUSG00000085795,Nucleus,other
A830007P12Rik,0.0016,10.42,1.43,0,5.4,ENSMUSG00000059555,Other,other
Gp1ba,0.0016,6.67,2.46,0.0205,1.14,ENSMUSG00000050675,Plasma Membrane,transmembrane receptor
Evl,0.0016,11.02,1.35,0.0039,1.26,ENSMUSG00000021262,Plasma Membrane,other
Dmrtb1,0.0016,6.96,2.61,0,4.66,ENSMUSG00000028610,Nucleus,transcription regulator
Asl,0.0017,8.41,1.96,0.011,1.16,ENSMUSG00000025533,Cytoplasm,enzyme
Golm1,0.0017,13.01,1.01,0,4.73,ENSMUSG00000021556,Cytoplasm,other
Cndp2,0.0017,11.94,1.03,0,2.63,ENSMUSG00000024644,Cytoplasm,peptidase
Cdk6,0.0017,10.95,1.43,0,4.38,ENSMUSG00000040274,Nucleus,kinase
Asap3,0.0017,9.18,1.77,0,3.84,ENSMUSG00000036995,Plasma Membrane,other
Armc7,0.0017,9.28,1.66,0,1.57,ENSMUSG00000057219,Cytoplasm,other
Mpeg1,0.0017,14.34,1.05,0,5.16,ENSMUSG00000046805,Cytoplasm,other
Dnajc24,0.0018,9.86,1.27,0.0016,1.26,ENSMUSG00000027166,Other,other
Suclg2,0.0018,11.04,1.21,0,2.25,ENSMUSG00000061838,Cytoplasm,enzyme
Vsig10l,0.0019,8.89,1.62,0,2.59,ENSMUSG00000070604,Other,other
Vasp,0.0019,11.97,1.1,0,5.33,ENSMUSG00000030403,Plasma Membrane,other
Col4a2,0.0019,9.08,1.64,0.0244,1.51,ENSMUSG00000031503,Extracellular Space,other
Tlr3,0.0019,11.77,1.11,0,2.69,ENSMUSG00000031639,Plasma Membrane,transmembrane receptor
Galnt4,0.002,9.1,1.53,0.0007,2.02,ENSMUSG00000090035,Cytoplasm,enzyme
Eif2s1,0.0021,12.62,1.06,0,1.26,ENSMUSG00000021116,Cytoplasm,translation regulator
Epsti1,0.0021,9.89,1.31,0,5.85,ENSMUSG00000022014,Other,other
Ildr1,0.0021,6.02,2.57,0.0002,3.85,ENSMUSG00000022900,Plasma Membrane,transmembrane receptor
Slc25a45,0.0021,10.48,1.08,0,4,ENSMUSG00000024818,Cytoplasm,transporter
Prdm9,0.0022,8.48,2.26,0.0006,1.79,ENSMUSG00000051977,Nucleus,enzyme
Ctbs,0.0022,10.23,1.46,0.0001,1.29,ENSMUSG00000028189,Cytoplasm,enzyme
Rpl7l1,0.0023,10.89,1.14,0,2.08,ENSMUSG00000063888,Cytoplasm,transcription regulator
Gsdmd,0.0024,10.72,1.41,0,6.19,ENSMUSG00000022575,Extracellular Space,other
Myl12a,0.0024,11.89,1.02,0,2.66,ENSMUSG00000024048,Cytoplasm,other
Flot1,0.0024,10.75,1.07,0.0003,1.06,ENSMUSG00000059714,Plasma Membrane,other
Pbxip1,0.0024,10.51,1.07,0.0032,1.39,ENSMUSG00000042613,Nucleus,transcription regulator
Rnpep,0.0024,10.43,1.26,0,1.31,ENSMUSG00000041926,Cytoplasm,peptidase
Evi2a,0.0024,12.02,1.12,0,2.03,ENSMUSG00000078771,Plasma Membrane,transmembrane receptor
Cdca7,0.0025,8.3,2.02,0.0004,2.04,ENSMUSG00000055612,Nucleus,other
Eng,0.0025,9.75,1.56,0,4.12,ENSMUSG00000026814,Plasma Membrane,transmembrane receptor
Golph3l,0.0025,11.54,1.06,0.0003,1.09,ENSMUSG00000046519,Cytoplasm,other
Ckap2,0.0025,5.9,2.53,0.0413,1.3,ENSMUSG00000037725,Cytoplasm,other
Nucb1,0.0026,10.64,1.01,0.0001,1.26,ENSMUSG00000030824,Cytoplasm,other
Arhgap22,0.0027,8.68,1.68,0,4.86,ENSMUSG00000063506,Cytoplasm,other
Mafk,0.0028,9.04,1.76,0,2.18,ENSMUSG00000018143,Nucleus,transcription regulator
Pbk,0.0029,7.07,2.47,0.0108,2.02,ENSMUSG00000022033,Cytoplasm,kinase
Asb2,0.0029,9.04,1.64,0,3.83,ENSMUSG00000021200,Nucleus,transcription regulator
Tmem154,0.003,8.4,2.38,0,2.97,ENSMUSG00000056498,Other,other
Armc5,0.003,9.31,1.66,0,2.27,ENSMUSG00000042178,Cytoplasm,other
Tapbp,0.003,10.74,1.01,0,2.78,ENSMUSG00000024308,Cytoplasm,transporter
Lyl1,0.0031,11.32,1.1,0,6.53,ENSMUSG00000034041,Nucleus,transcription regulator
Hmha1,0.0031,12.36,1.16,0,6.24,ENSMUSG00000035697,Cytoplasm,transporter
Ccdc111,0.0032,9.3,1.52,0.0007,2.23,ENSMUSG00000038225,Other,other
Plod3,0.0032,10.18,1.09,0,2.38,ENSMUSG00000004846,Cytoplasm,enzyme
Calhm2,0.0033,9.81,1.19,0,3.52,ENSMUSG00000033033,Other,other
Myl2,0.0033,8.82,1.5,0,5.18,ENSMUSG00000013936,Cytoplasm,other
Fam46a,0.0033,12.51,1.02,0,4.36,ENSMUSG00000032265,Other,other
Gpr183,0.0034,11.19,1.02,0,5.99,ENSMUSG00000051212,Plasma Membrane,G-protein coupled receptor
Gm12185,0.0034,5.84,2.45,0.0032,3.21,ENSMUSG00000048852,Other,other
Tlr12,0.0035,6.83,2.38,0,3.53,ENSMUSG00000062545,Other,other
Cryl1,0.0035,10.89,1.13,0,2.65,ENSMUSG00000021947,Cytoplasm,enzyme
Nfatc2ip,0.0035,8.95,1.49,0,1.75,ENSMUSG00000030722,Nucleus,other
Batf,0.0035,9.51,1.39,0,6.35,ENSMUSG00000034266,Nucleus,transcription regulator
C130050O18Rik,0.0036,7.15,2.23,0,3.17,ENSMUSG00000044092,Other,other
Gm3604,0.0036,8.77,1.55,0.0002,1.98,ENSMUSG00000091183,Other,other
Pmf1,0.0036,8.14,1.89,0.0014,2.18,ENSMUSG00000028066,Nucleus,transcription regulator
Pes1,0.0037,11.01,1.21,0,1.85,ENSMUSG00000020430,Nucleus,other
Bid,0.0037,11.14,1.54,0,4.27,ENSMUSG00000004446,Cytoplasm,other
Fam113b,0.0038,9.07,1.42,0.0109,1.43,ENSMUSG00000044250,Other,other
Irf3,0.0038,9.61,1.33,0,1.93,ENSMUSG00000003184,Nucleus,transcription regulator
Hmgb2,0.0039,10.13,1.1,0,2.02,ENSMUSG00000054717,Nucleus,transcription regulator
Casp7,0.0039,9.61,1.4,0,3.75,ENSMUSG00000025076,Cytoplasm,peptidase
Dusp27,0.0039,6.56,2.38,0,3.64,ENSMUSG00000026564,Other,phosphatase
Gmip,0.0041,11.4,1.01,0,5.21,ENSMUSG00000036246,Cytoplasm,enzyme
Nop2,0.0041,9.96,1.45,0.0002,1.27,ENSMUSG00000038279,Nucleus,other
Haus7,0.0042,8.9,1.41,0.0397,1.32,ENSMUSG00000031371,Cytoplasm,other
Iqgap3,0.0044,9.46,1.57,0,4.19,ENSMUSG00000028068,Plasma Membrane,other
E430018J23Rik,0.0044,9.13,1.47,0.0004,1.51,ENSMUSG00000078580,Other,other
Exoc3l2,0.0044,6.33,2.38,0,4.99,ENSMUSG00000011263,Cytoplasm,other
Eno3,0.0045,8.85,1.4,0,2.85,ENSMUSG00000060600,Cytoplasm,enzyme
Nsmce1,0.0046,9.57,1.34,0.0159,1.02,ENSMUSG00000030750,Nucleus,transporter
Pik3cd,0.0047,11.26,1.16,0,3.53,ENSMUSG00000039936,Cytoplasm,kinase
Ripk1,0.0047,9.81,1.22,0,3.41,ENSMUSG00000021408,Plasma Membrane,kinase
Spns3,0.0048,6.27,2.36,0,3.94,ENSMUSG00000020798,Other,other
Acsf2,0.005,9.84,1.58,0.0194,1.29,ENSMUSG00000076435,Cytoplasm,enzyme
Ppcdc,0.0051,11.64,1.1,0,3.34,ENSMUSG00000063849,Cytoplasm,enzyme
Rbl1,0.0051,9.59,1.38,0,3.6,ENSMUSG00000027641,Nucleus,transcription regulator
Cyp4v3,0.0052,10.85,1.35,0,3.32,ENSMUSG00000079057,Cytoplasm,enzyme
Pla2g15,0.0052,10.47,1.15,0,2.58,ENSMUSG00000031903,Cytoplasm,enzyme
Zcwpw1,0.0052,8.44,1.55,0.009,1.51,ENSMUSG00000037108,Other,other
Rgs1,0.0053,9.86,1.17,0,6.36,ENSMUSG00000026358,Plasma Membrane,other
Mlph,0.0053,11.55,1.36,0,5.76,ENSMUSG00000026303,Cytoplasm,other
Nr4a2,0.0055,10.75,1.05,0.0009,1.88,ENSMUSG00000026826,Nucleus,ligand-dependent nuclear receptor
Aldh3b1,0.0056,7.21,1.96,0.0033,1.52,ENSMUSG00000024885,Cytoplasm,enzyme
Plscr3,0.0056,8.71,1.6,0,2.65,ENSMUSG00000019461,Plasma Membrane,enzyme
Tal1,0.0057,10.12,1.23,0,5.3,ENSMUSG00000028717,Nucleus,transcription regulator
Arhgap4,0.0057,9.96,1.48,0,4.73,ENSMUSG00000031389,Cytoplasm,other
Ggta1,0.0057,10.92,1.07,0,3.97,ENSMUSG00000035778,Cytoplasm,other
Tnfaip2,0.0058,8.81,1.92,0,2.89,ENSMUSG00000021281,Extracellular Space,other
Ccrl2,0.006,8.39,1.66,0,5.69,ENSMUSG00000043953,Plasma Membrane,G-protein coupled receptor
Ddx58,0.0061,10.86,1.19,0,3.67,ENSMUSG00000040296,Cytoplasm,enzyme
Ttc12,0.0061,8.32,1.65,0.0281,1.16,ENSMUSG00000040219,Cytoplasm,other
Tubb6,0.0063,9.86,1.36,0,3.15,ENSMUSG00000001473,Cytoplasm,other
